Customer_Growth_ID,Date,New_Customers,Previous_Customers
147,2020-05-27,2,103
148,2020-05-28,1,105
149,2020-05-29,0,106
150,2020-05-30,1,106
151,2020-05-31,0,107
152,2020-06-01,1,107
153,2020-06-02,1,108
154,2020-06-03,0,109
155,2020-06-04,1,109
156,2020-06-05,1,110
157,2020-06-06,1,111
158,2020-06-07,1,112
159,2020-06-08,0,113
160,2020-06-09,1,113
161,2020-06-10,1,114
162,2020-06-11,0,115
163,2020-06-12,0,115
164,2020-06-13,0,115
165,2020-06-14,2,115
166,2020-06-15,0,117
167,2020-06-16,1,117
168,2020-06-17,1,118
169,2020-06-18,0,119
170,2020-06-19,1,119
171,2020-06-20,1,120
172,2020-06-21,1,121
173,2020-06-22,0,122
174,2020-06-23,2,122
175,2020-06-24,1,124
176,2020-06-25,1,125
177,2020-06-26,1,126
178,2020-06-27,0,127
179,2020-06-28,2,127
180,2020-06-29,1,129
181,2020-06-30,1,130
182,2020-07-01,1,131
183,2020-07-02,2,132
184,2020-07-03,0,134
185,2020-07-04,1,134
186,2020-07-05,2,135
187,2020-07-06,0,137
188,2020-07-07,2,137
189,2020-07-08,4,139
190,2020-07-09,1,143
191,2020-07-10,1,144
192,2020-07-11,0,145
193,2020-07-12,0,145
194,2020-07-13,2,145
195,2020-07-14,1,147
196,2020-07-15,0,148
197,2020-07-16,0,148
198,2020-07-17,0,148
199,2020-07-18,0,148
200,2020-07-19,1,148
201,2020-07-20,1,149
202,2020-07-21,2,150
203,2020-07-22,0,152
204,2020-07-23,1,152
205,2020-07-24,1,153
206,2020-07-25,1,154
207,2020-07-26,1,155
208,2020-07-27,0,156
209,2020-07-28,0,156
210,2020-07-29,0,156
211,2020-07-30,1,156
212,2020-07-31,1,157
213,2020-08-01,1,158
214,2020-08-02,1,159
215,2020-08-03,0,160
216,2020-08-04,0,160
217,2020-08-05,1,160
218,2020-08-06,1,161
219,2020-08-07,0,162
220,2020-08-08,1,162
221,2020-08-09,1,163
222,2020-08-10,3,164
223,2020-08-11,2,167
224,2020-08-12,0,169
225,2020-08-13,0,169
226,2020-08-14,0,169
227,2020-08-15,2,169
228,2020-08-16,1,171
229,2020-08-17,0,172
230,2020-08-18,0,172
231,2020-08-19,0,172
232,2020-08-20,2,172
233,2020-08-21,1,174
234,2020-08-22,0,175
235,2020-08-23,1,175
236,2020-08-24,1,176
237,2020-08-25,1,177
238,2020-08-26,1,178
239,2020-08-27,0,179
240,2020-08-28,0,179
241,2020-08-29,0,179
242,2020-08-30,0,179
243,2020-08-31,2,179
244,2020-09-01,2,181
245,2020-09-02,1,183
246,2020-09-03,2,184
247,2020-09-04,0,186
248,2020-09-05,0,186
249,2020-09-06,1,186
250,2020-09-07,0,187
251,2020-09-08,1,187
252,2020-09-09,0,188
253,2020-09-10,1,188
254,2020-09-11,1,189
255,2020-09-12,2,190
256,2020-09-13,1,192
257,2020-09-14,0,193
258,2020-09-15,2,193
259,2020-09-16,2,195
260,2020-09-17,0,197
261,2020-09-18,1,197
262,2020-09-19,0,198
263,2020-09-20,0,198
264,2020-09-21,1,198
265,2020-09-22,1,199
266,2020-09-23,1,200
267,2020-09-24,0,201
268,2020-09-25,0,201
269,2020-09-26,0,201
270,2020-09-27,1,201
271,2020-09-28,0,202
272,2020-09-29,2,202
273,2020-09-30,1,204
274,2020-10-01,0,205
275,2020-10-02,1,205
276,2020-10-03,0,206
277,2020-10-04,0,206
278,2020-10-05,0,206
279,2020-10-06,2,206
280,2020-10-07,0,208
281,2020-10-08,0,208
282,2020-10-09,0,208
283,2020-10-10,0,208
284,2020-10-11,0,208
285,2020-10-12,2,208
286,2020-10-13,2,210
287,2020-10-14,0,212
288,2020-10-15,0,212
289,2020-10-16,0,212
290,2020-10-17,1,212
291,2020-10-18,1,213
292,2020-10-19,1,214
293,2020-10-20,0,215
294,2020-10-21,0,215
295,2020-10-22,0,215
296,2020-10-23,1,215
297,2020-10-24,0,216
298,2020-10-25,0,216
299,2020-10-26,4,216
300,2020-10-27,1,220
301,2020-10-28,1,221
302,2020-10-29,1,222
303,2020-10-30,0,223
304,2020-10-31,2,223
305,2020-11-01,1,225
306,2020-11-02,1,226
307,2020-11-03,0,227
308,2020-11-04,0,227
309,2020-11-05,0,227
310,2020-11-06,1,227
311,2020-11-07,1,228
312,2020-11-08,0,229
313,2020-11-09,0,229
314,2020-11-10,0,229
315,2020-11-11,0,229
316,2020-11-12,1,229
317,2020-11-13,0,230
318,2020-11-14,2,230
319,2020-11-15,0,232
320,2020-11-16,2,232
321,2020-11-17,1,234
322,2020-11-18,1,235
323,2020-11-19,1,236
324,2020-11-20,0,237
325,2020-11-21,0,237
326,2020-11-22,3,237
327,2020-11-23,0,240
328,2020-11-24,1,240
329,2020-11-25,1,241
330,2020-11-26,1,242
331,2020-11-27,0,243
332,2020-11-28,0,243
333,2020-11-29,2,243
334,2020-11-30,0,245
335,2020-12-01,0,245
336,2020-12-02,0,245
337,2020-12-03,2,245
338,2020-12-04,0,247
339,2020-12-05,1,247
340,2020-12-06,3,248
341,2020-12-07,1,251
342,2020-12-08,2,252
343,2020-12-09,0,254
344,2020-12-10,0,254
345,2020-12-11,0,254
346,2020-12-12,1,254
347,2020-12-13,0,255
348,2020-12-14,1,255
349,2020-12-15,0,256
350,2020-12-16,1,256
351,2020-12-17,1,257
352,2020-12-18,1,258
353,2020-12-19,0,259
354,2020-12-20,0,259
355,2020-12-21,1,259
356,2020-12-22,1,260
357,2020-12-23,1,261
358,2020-12-24,1,262
359,2020-12-25,2,263
360,2020-12-26,2,265
361,2020-12-27,2,267
362,2020-12-28,2,269
363,2020-12-29,0,271
364,2020-12-30,1,271
365,2020-12-31,0,272
366,2021-01-01,0,272
367,2021-01-02,1,272
368,2021-01-03,1,273
369,2021-01-04,1,274
370,2021-01-05,2,275
371,2021-01-06,0,277
372,2021-01-07,1,277
373,2021-01-08,0,278
374,2021-01-09,1,278
375,2021-01-10,1,279
376,2021-01-11,0,280
377,2021-01-12,1,280
378,2021-01-13,1,281
379,2021-01-14,1,282
380,2021-01-15,0,283
381,2021-01-16,0,283
382,2021-01-17,1,283
383,2021-01-18,1,284
384,2021-01-19,0,285
385,2021-01-20,0,285
386,2021-01-21,1,285
387,2021-01-22,1,286
388,2021-01-23,1,287
389,2021-01-24,0,288
390,2021-01-25,0,288
391,2021-01-26,0,288
392,2021-01-27,2,288
393,2021-01-28,1,290
394,2021-01-29,1,291
395,2021-01-30,1,292
396,2021-01-31,0,293
397,2021-02-01,1,293
398,2021-02-02,1,294
399,2021-02-03,1,295
400,2021-02-04,0,296
401,2021-02-05,1,296
402,2021-02-06,0,297
403,2021-02-07,0,297
404,2021-02-08,0,297
405,2021-02-09,1,297
406,2021-02-10,0,298
407,2021-02-11,0,298
408,2021-02-12,0,298
409,2021-02-13,1,298
410,2021-02-14,2,299
411,2021-02-15,1,301
412,2021-02-16,3,302
413,2021-02-17,1,305
414,2021-02-18,0,306
415,2021-02-19,0,306
416,2021-02-20,0,306
417,2021-02-21,0,306
418,2021-02-22,2,306
419,2021-02-23,0,308
420,2021-02-24,0,308
421,2021-02-25,1,308
422,2021-02-26,2,309
423,2021-02-27,0,311
424,2021-02-28,0,311
425,2021-03-01,1,311
426,2021-03-02,1,312
427,2021-03-03,2,313
428,2021-03-04,0,315
429,2021-03-05,0,315
430,2021-03-06,1,315
431,2021-03-07,2,316
432,2021-03-08,1,318
433,2021-03-09,2,319
434,2021-03-10,1,321
435,2021-03-11,0,322
436,2021-03-12,1,322
437,2021-03-13,0,323
438,2021-03-14,2,323
439,2021-03-15,1,325
440,2021-03-16,1,326
441,2021-03-17,1,327
442,2021-03-18,1,328
443,2021-03-19,0,329
444,2021-03-20,1,329
445,2021-03-21,2,330
446,2021-03-22,1,332
447,2021-03-23,1,333
448,2021-03-24,0,334
449,2021-03-25,4,334
450,2021-03-26,0,338
451,2021-03-27,1,338
452,2021-03-28,0,339
453,2021-03-29,3,339
454,2021-03-30,0,342
455,2021-03-31,0,342
456,2021-04-01,2,342
457,2021-04-02,2,344
458,2021-04-03,0,346
459,2021-04-04,0,346
460,2021-04-05,1,346
461,2021-04-06,0,347
462,2021-04-07,2,347
463,2021-04-08,1,349
464,2021-04-09,0,350
465,2021-04-10,0,350
466,2021-04-11,1,350
467,2021-04-12,0,351
468,2021-04-13,1,351
469,2021-04-14,0,352
470,2021-04-15,0,352
471,2021-04-16,1,352
472,2021-04-17,0,353
473,2021-04-18,1,353
474,2021-04-19,1,354
475,2021-04-20,1,355
476,2021-04-21,2,356
477,2021-04-22,1,358
478,2021-04-23,1,359
479,2021-04-24,1,360
480,2021-04-25,1,361
481,2021-04-26,2,362
482,2021-04-27,0,364
483,2021-04-28,0,364
484,2021-04-29,1,364
485,2021-04-30,0,365
486,2021-05-01,1,365
487,2021-05-02,0,366
488,2021-05-03,0,366
489,2021-05-04,0,366
490,2021-05-05,1,366
491,2021-05-06,1,367
492,2021-05-07,3,368
493,2021-05-08,1,371
494,2021-05-09,3,372
495,2021-05-10,0,375
496,2021-05-11,2,375
497,2021-05-12,1,377
498,2021-05-13,1,378
499,2021-05-14,0,379
500,2021-05-15,1,379
501,2021-05-16,2,380
502,2021-05-17,0,382
503,2021-05-18,1,382
504,2021-05-19,2,383
505,2021-05-20,1,385
506,2021-05-21,0,386
507,2021-05-22,1,386
508,2021-05-23,0,387
509,2021-05-24,0,387
510,2021-05-25,0,387
511,2021-05-26,1,387
512,2021-05-27,1,388
513,2021-05-28,1,389
514,2021-05-29,1,390
515,2021-05-30,0,391
516,2021-05-31,0,391
517,2021-06-01,2,391
518,2021-06-02,0,393
519,2021-06-03,0,393
520,2021-06-04,0,393
521,2021-06-05,1,393
522,2021-06-06,2,394
523,2021-06-07,2,396
524,2021-06-08,1,398
525,2021-06-09,1,399
526,2021-06-10,0,400
527,2021-06-11,0,400
528,2021-06-12,6,400
529,2021-06-13,1,406
530,2021-06-14,1,407
531,2021-06-15,0,408
532,2021-06-16,0,408
533,2021-06-17,1,408
534,2021-06-18,1,409
535,2021-06-19,0,410
536,2021-06-20,1,410
537,2021-06-21,0,411
538,2021-06-22,0,411
539,2021-06-23,1,411
540,2021-06-24,1,412
541,2021-06-25,1,413
542,2021-06-26,1,414
543,2021-06-27,0,415
544,2021-06-28,0,415
545,2021-06-29,1,415
546,2021-06-30,0,416
547,2021-07-01,2,416
548,2021-07-02,1,418
549,2021-07-03,0,419
550,2021-07-04,2,419
551,2021-07-05,1,421
552,2021-07-06,1,422
553,2021-07-07,0,423
554,2021-07-08,2,423
555,2021-07-09,0,425
556,2021-07-10,3,425
557,2021-07-11,0,428
558,2021-07-12,0,428
559,2021-07-13,1,428
560,2021-07-14,2,429
561,2021-07-15,1,431
562,2021-07-16,2,432
563,2021-07-17,1,434
564,2021-07-18,1,435
565,2021-07-19,1,436
566,2021-07-20,0,437
567,2021-07-21,0,437
568,2021-07-22,0,437
569,2021-07-23,1,437
570,2021-07-24,1,438
571,2021-07-25,1,439
572,2021-07-26,0,440
573,2021-07-27,0,440
574,2021-07-28,1,440
575,2021-07-29,1,441
576,2021-07-30,0,442
577,2021-07-31,0,442
578,2021-08-01,1,442
579,2021-08-02,1,443
580,2021-08-03,1,444
581,2021-08-04,1,445
582,2021-08-05,1,446
583,2021-08-06,0,447
584,2021-08-07,0,447
585,2021-08-08,1,447
586,2021-08-09,1,448
587,2021-08-10,0,449
588,2021-08-11,2,449
589,2021-08-12,0,451
590,2021-08-13,1,451
591,2021-08-14,1,452
592,2021-08-15,0,453
593,2021-08-16,0,453
594,2021-08-17,2,453
595,2021-08-18,0,455
596,2021-08-19,0,455
597,2021-08-20,3,455
598,2021-08-21,2,458
599,2021-08-22,1,460
600,2021-08-23,2,461
601,2021-08-24,1,463
602,2021-08-25,0,464
603,2021-08-26,0,464
604,2021-08-27,0,464
605,2021-08-28,0,464
606,2021-08-29,1,464
607,2021-08-30,0,465
608,2021-08-31,1,465
609,2021-09-01,1,466
610,2021-09-02,0,467
611,2021-09-03,2,467
612,2021-09-04,0,469
613,2021-09-05,1,469
614,2021-09-06,2,470
615,2021-09-07,1,472
616,2021-09-08,0,473
617,2021-09-09,2,473
618,2021-09-10,1,475
619,2021-09-11,1,476
620,2021-09-12,0,477
621,2021-09-13,2,477
622,2021-09-14,1,479
623,2021-09-15,0,480
624,2021-09-16,1,480
625,2021-09-17,0,481
626,2021-09-18,2,481
627,2021-09-19,2,483
628,2021-09-20,1,485
629,2021-09-21,1,486
630,2021-09-22,0,487
631,2021-09-23,0,487
632,2021-09-24,1,487
633,2021-09-25,0,488
634,2021-09-26,0,488
635,2021-09-27,0,488
636,2021-09-28,0,488
637,2021-09-29,2,488
638,2021-09-30,1,490
639,2021-10-01,0,491
640,2021-10-02,2,491
641,2021-10-03,1,493
642,2021-10-04,1,494
643,2021-10-05,0,495
644,2021-10-06,0,495
645,2021-10-07,1,495
646,2021-10-08,0,496
647,2021-10-09,0,496
648,2021-10-10,0,496
649,2021-10-11,0,496
650,2021-10-12,1,496
651,2021-10-13,1,497
652,2021-10-14,0,498
653,2021-10-15,1,498
654,2021-10-16,0,499
655,2021-10-17,2,499
656,2021-10-18,0,501
657,2021-10-19,1,501
658,2021-10-20,1,502
659,2021-10-21,1,503
660,2021-10-22,1,504
661,2021-10-23,0,505
662,2021-10-24,1,505
663,2021-10-25,1,506
664,2021-10-26,0,507
665,2021-10-27,1,507
666,2021-10-28,0,508
667,2021-10-29,0,508
668,2021-10-30,0,508
669,2021-10-31,0,508
670,2021-11-01,1,508
671,2021-11-02,0,509
672,2021-11-03,2,509
673,2021-11-04,1,511
674,2021-11-05,1,512
675,2021-11-06,3,513
676,2021-11-07,0,516
677,2021-11-08,0,516
678,2021-11-09,0,516
679,2021-11-10,4,516
680,2021-11-11,2,520
681,2021-11-12,0,522
682,2021-11-13,0,522
683,2021-11-14,1,522
684,2021-11-15,0,523
685,2021-11-16,1,523
686,2021-11-17,0,524
687,2021-11-18,4,524
688,2021-11-19,1,528
689,2021-11-20,0,529
690,2021-11-21,1,529
691,2021-11-22,0,530
692,2021-11-23,0,530
693,2021-11-24,0,530
694,2021-11-25,0,530
695,2021-11-26,0,530
696,2021-11-27,0,530
697,2021-11-28,0,530
698,2021-11-29,1,530
699,2021-11-30,1,531
700,2021-12-01,0,532
701,2021-12-02,2,532
702,2021-12-03,0,534
703,2021-12-04,0,534
704,2021-12-05,0,534
705,2021-12-06,1,534
706,2021-12-07,2,535
707,2021-12-08,1,537
708,2021-12-09,0,538
709,2021-12-10,1,538
710,2021-12-11,2,539
711,2021-12-12,1,541
712,2021-12-13,1,542
713,2021-12-14,1,543
714,2021-12-15,0,544
715,2021-12-16,1,544
716,2021-12-17,1,545
717,2021-12-18,0,546
718,2021-12-19,2,546
719,2021-12-20,0,548
720,2021-12-21,0,548
721,2021-12-22,2,548
722,2021-12-23,0,550
723,2021-12-24,0,550
724,2021-12-25,0,550
725,2021-12-26,0,550
726,2021-12-27,0,550
727,2021-12-28,2,550
728,2021-12-29,1,552
729,2021-12-30,0,553
730,2021-12-31,1,553
731,2022-01-01,0,554
732,2022-01-02,1,554
733,2022-01-03,1,555
734,2022-01-04,0,556
735,2022-01-05,0,556
736,2022-01-06,1,556
737,2022-01-07,1,557
738,2022-01-08,0,558
739,2022-01-09,0,558
740,2022-01-10,0,558
741,2022-01-11,0,558
742,2022-01-12,0,558
743,2022-01-13,0,558
744,2022-01-14,0,558
745,2022-01-15,1,558
746,2022-01-16,1,559
747,2022-01-17,1,560
748,2022-01-18,0,561
749,2022-01-19,2,561
750,2022-01-20,2,563
751,2022-01-21,1,565
752,2022-01-22,1,566
753,2022-01-23,1,567
754,2022-01-24,2,568
755,2022-01-25,0,570
756,2022-01-26,1,570
757,2022-01-27,0,571
758,2022-01-28,1,571
759,2022-01-29,2,572
760,2022-01-30,1,574
761,2022-01-31,1,575
762,2022-02-01,0,576
763,2022-02-02,1,576
764,2022-02-03,1,577
765,2022-02-04,0,578
766,2022-02-05,0,578
767,2022-02-06,1,578
768,2022-02-07,1,579
769,2022-02-08,0,580
770,2022-02-09,0,580
771,2022-02-10,2,580
772,2022-02-11,0,582
773,2022-02-12,1,582
774,2022-02-13,1,583
775,2022-02-14,0,584
776,2022-02-15,1,584
777,2022-02-16,0,585
778,2022-02-17,0,585
779,2022-02-18,0,585
780,2022-02-19,2,585
781,2022-02-20,0,587
782,2022-02-21,0,587
783,2022-02-22,0,587
784,2022-02-23,0,587
785,2022-02-24,1,587
786,2022-02-25,1,588
787,2022-02-26,2,589
788,2022-02-27,1,591
789,2022-02-28,1,592
790,2022-03-01,1,593
791,2022-03-02,1,594
792,2022-03-03,1,595
793,2022-03-04,1,596
794,2022-03-05,1,597
795,2022-03-06,1,598
796,2022-03-07,0,599
797,2022-03-08,1,599
798,2022-03-09,0,600
799,2022-03-10,0,600
800,2022-03-11,0,600
801,2022-03-12,0,600
802,2022-03-13,0,600
803,2022-03-14,2,600
804,2022-03-15,1,602
805,2022-03-16,0,603
806,2022-03-17,1,603
807,2022-03-18,1,604
808,2022-03-19,1,605
809,2022-03-20,0,606
810,2022-03-21,1,606
811,2022-03-22,0,607
812,2022-03-23,0,607
813,2022-03-24,0,607
814,2022-03-25,0,607
815,2022-03-26,1,607
816,2022-03-27,0,608
817,2022-03-28,1,608
818,2022-03-29,0,609
819,2022-03-30,0,609
820,2022-03-31,1,609
821,2022-04-01,0,610
822,2022-04-02,0,610
823,2022-04-03,0,610
824,2022-04-04,1,610
825,2022-04-05,2,611
826,2022-04-06,0,613
827,2022-04-07,0,613
828,2022-04-08,1,613
829,2022-04-09,1,614
830,2022-04-10,0,615
831,2022-04-11,2,615
832,2022-04-12,0,617
833,2022-04-13,0,617
834,2022-04-14,0,617
835,2022-04-15,1,617
836,2022-04-16,0,618
837,2022-04-17,1,618
838,2022-04-18,1,619
839,2022-04-19,0,620
840,2022-04-20,1,620
841,2022-04-21,1,621
842,2022-04-22,0,622
843,2022-04-23,0,622
844,2022-04-24,0,622
845,2022-04-25,0,622
846,2022-04-26,3,622
847,2022-04-27,1,625
848,2022-04-28,0,626
849,2022-04-29,3,626
850,2022-04-30,2,629
851,2022-05-01,0,631
852,2022-05-02,0,631
853,2022-05-03,1,631
854,2022-05-04,2,632
855,2022-05-05,0,634
856,2022-05-06,0,634
857,2022-05-07,0,634
858,2022-05-08,0,634
859,2022-05-09,2,634
860,2022-05-10,0,636
861,2022-05-11,2,636
862,2022-05-12,1,638
863,2022-05-13,0,639
864,2022-05-14,0,639
865,2022-05-15,4,639
866,2022-05-16,0,643
867,2022-05-17,0,643
868,2022-05-18,0,643
869,2022-05-19,0,643
870,2022-05-20,1,643
871,2022-05-21,1,644
872,2022-05-22,3,645
873,2022-05-23,1,648
874,2022-05-24,0,649
875,2022-05-25,0,649
876,2022-05-26,0,649
877,2022-05-27,0,649
878,2022-05-28,1,649
879,2022-05-29,1,650
880,2022-05-30,1,651
881,2022-05-31,1,652
882,2022-06-01,2,653
883,2022-06-02,2,655
884,2022-06-03,0,657
885,2022-06-04,1,657
886,2022-06-05,0,658
887,2022-06-06,1,658
888,2022-06-07,0,659
889,2022-06-08,0,659
890,2022-06-09,0,659
891,2022-06-10,0,659
892,2022-06-11,1,659
893,2022-06-12,0,660
894,2022-06-13,0,660
895,2022-06-14,0,660
896,2022-06-15,0,660
897,2022-06-16,1,660
898,2022-06-17,1,661
899,2022-06-18,0,662
900,2022-06-19,1,662
901,2022-06-20,1,663
902,2022-06-21,0,664
903,2022-06-22,1,664
904,2022-06-23,0,665
905,2022-06-24,0,665
906,2022-06-25,0,665
907,2022-06-26,0,665
908,2022-06-27,0,665
909,2022-06-28,0,665
910,2022-06-29,4,665
911,2022-06-30,0,669
912,2022-07-01,0,669
913,2022-07-02,0,669
914,2022-07-03,0,669
915,2022-07-04,0,669
916,2022-07-05,0,669
917,2022-07-06,2,669
918,2022-07-07,2,671
919,2022-07-08,0,673
920,2022-07-09,1,673
921,2022-07-10,2,674
922,2022-07-11,0,676
923,2022-07-12,0,676
924,2022-07-13,0,676
925,2022-07-14,1,676
926,2022-07-15,0,677
927,2022-07-16,1,677
928,2022-07-17,1,678
929,2022-07-18,3,679
930,2022-07-19,0,682
931,2022-07-20,2,682
932,2022-07-21,1,684
933,2022-07-22,1,685
934,2022-07-23,0,686
935,2022-07-24,0,686
936,2022-07-25,2,686
937,2022-07-26,0,688
938,2022-07-27,2,688
939,2022-07-28,1,690
940,2022-07-29,0,691
941,2022-07-30,0,691
942,2022-07-31,1,691
943,2022-08-01,1,692
944,2022-08-02,2,693
945,2022-08-03,0,695
946,2022-08-04,0,695
947,2022-08-05,3,695
948,2022-08-06,1,698
949,2022-08-07,0,699
950,2022-08-08,1,699
951,2022-08-09,0,700
952,2022-08-10,2,700
953,2022-08-11,1,702
954,2022-08-12,0,703
955,2022-08-13,1,703
956,2022-08-14,1,704
957,2022-08-15,0,705
958,2022-08-16,0,705
959,2022-08-17,0,705
960,2022-08-18,2,705
961,2022-08-19,0,707
962,2022-08-20,0,707
963,2022-08-21,0,707
964,2022-08-22,0,707
965,2022-08-23,0,707
966,2022-08-24,1,707
967,2022-08-25,2,708
968,2022-08-26,1,710
969,2022-08-27,0,711
970,2022-08-28,2,711
971,2022-08-29,1,713
972,2022-08-30,1,714
973,2022-08-31,0,715
974,2022-09-01,0,715
975,2022-09-02,0,715
976,2022-09-03,1,715
977,2022-09-04,0,716
978,2022-09-05,0,716
979,2022-09-06,2,716
980,2022-09-07,0,718
981,2022-09-08,0,718
982,2022-09-09,0,718
983,2022-09-10,3,718
984,2022-09-11,1,721
985,2022-09-12,0,722
986,2022-09-13,1,722
987,2022-09-14,1,723
988,2022-09-15,0,724
989,2022-09-16,1,724
990,2022-09-17,1,725
991,2022-09-18,2,726
992,2022-09-19,1,728
993,2022-09-20,2,729
994,2022-09-21,1,731
995,2022-09-22,0,732
996,2022-09-23,1,732
997,2022-09-24,4,733
998,2022-09-25,0,737
999,2022-09-26,1,737
1000,2022-09-27,0,738
1001,2022-09-28,0,738
1002,2022-09-29,0,738
1003,2022-09-30,1,738
1004,2022-10-01,1,739
1005,2022-10-02,2,740
1006,2022-10-03,1,742
1007,2022-10-04,1,743
1008,2022-10-05,0,744
1009,2022-10-06,1,744
1010,2022-10-07,3,745
1011,2022-10-08,3,748
1012,2022-10-09,0,751
1013,2022-10-10,0,751
1014,2022-10-11,1,751
1015,2022-10-12,1,752
1016,2022-10-13,0,753
1017,2022-10-14,2,753
1018,2022-10-15,0,755
1019,2022-10-16,0,755
1020,2022-10-17,0,755
1021,2022-10-18,1,755
1022,2022-10-19,1,756
1023,2022-10-20,0,757
1024,2022-10-21,0,757
1025,2022-10-22,2,757
1026,2022-10-23,0,759
1027,2022-10-24,0,759
1028,2022-10-25,0,759
1029,2022-10-26,1,759
1030,2022-10-27,0,760
1031,2022-10-28,2,760
1032,2022-10-29,1,762
1033,2022-10-30,0,763
1034,2022-10-31,0,763
1035,2022-11-01,1,763
1036,2022-11-02,1,764
1037,2022-11-03,0,765
1038,2022-11-04,0,765
1039,2022-11-05,1,765
1040,2022-11-06,0,766
1041,2022-11-07,1,766
1042,2022-11-08,0,767
1043,2022-11-09,1,767
1044,2022-11-10,2,768
1045,2022-11-11,1,770
1046,2022-11-12,1,771
1047,2022-11-13,2,772
1048,2022-11-14,1,774
1049,2022-11-15,0,775
1050,2022-11-16,0,775
1051,2022-11-17,1,775
1052,2022-11-18,0,776
1053,2022-11-19,0,776
1054,2022-11-20,0,776
1055,2022-11-21,0,776
1056,2022-11-22,1,776
1057,2022-11-23,1,777
1058,2022-11-24,2,778
1059,2022-11-25,3,780
1060,2022-11-26,1,783
1061,2022-11-27,1,784
1062,2022-11-28,0,785
1063,2022-11-29,1,785
1064,2022-11-30,1,786
1065,2022-12-01,0,787
1066,2022-12-02,1,787
1067,2022-12-03,0,788
