Interaction_ID,Client_ID,Channel,Action_Type,Resolution_Time
540,701,App,Transfer,115
541,514,Web,Transfer,88
542,1392,Web,Consulta,65
543,1244,Call Center,Login,95
544,927,Web,Transfer,322
545,547,Call Center,Login,419
546,600,Web,Consulta,68
547,1173,Web,Login,307
548,1356,Web,Consulta,330
549,267,Web,Login,429
550,1247,App,Consulta,67
551,125,Call Center,Login,193
552,1033,App,Transfer,52
553,1300,Web,Transfer,456
554,96,App,Transfer,395
555,1232,App,Consulta,20
556,278,Call Center,Transfer,129
557,933,Call Center,Login,36
558,116,Call Center,Consulta,461
559,630,Web,Consulta,353
560,915,Call Center,Transfer,203
561,242,App,Transfer,475
562,96,Web,Transfer,262
563,1088,Web,Consulta,29
564,437,App,Transfer,205
565,1126,Web,Login,334
566,1374,App,Transfer,119
567,495,App,Consulta,159
568,143,Call Center,Login,449
569,965,Call Center,Login,44
570,37,Call Center,Consulta,254
571,969,Web,Transfer,258
572,1196,Call Center,Login,8
573,1298,Call Center,Login,279
574,1180,App,Transfer,210
575,517,App,Consulta,189
576,1296,App,Consulta,150
577,634,Web,Transfer,157
578,347,App,Consulta,419
579,484,Web,Login,76
580,591,App,Transfer,284
581,726,Web,Login,74
582,741,Web,Login,147
583,667,Web,Transfer,440
584,848,Call Center,Transfer,174
585,740,App,Login,361
586,662,Web,Consulta,125
587,656,App,Login,455
588,695,Web,Transfer,365
589,787,App,Login,334
590,411,Web,Login,41
591,1216,Call Center,Consulta,148
592,241,App,Consulta,351
593,551,Call Center,Login,321
594,56,App,Login,251
595,121,Call Center,Login,110
596,1256,Web,Consulta,340
597,309,Web,Login,230
598,508,App,Consulta,275
599,1447,App,Consulta,467
600,393,Web,Transfer,148
601,176,App,Login,83
602,208,App,Login,367
603,425,App,Transfer,73
604,70,Call Center,Login,135
605,1335,Web,Transfer,182
606,264,Web,Consulta,428
607,389,Call Center,Login,70
608,348,Web,Transfer,272
609,1096,Call Center,Consulta,157
610,913,Call Center,Login,100
611,1236,Web,Login,112
612,635,Call Center,Transfer,19
613,622,Web,Consulta,224
614,1376,Web,Transfer,297
615,825,Call Center,Transfer,199
616,1359,Call Center,Login,163
617,999,App,Login,254
618,486,App,Transfer,79
619,255,Call Center,Login,257
620,264,Web,Consulta,248
621,1321,App,Login,313
622,714,App,Consulta,356
623,951,App,Consulta,425
624,58,Call Center,Login,424
625,457,Call Center,Login,207
626,795,Web,Consulta,117
627,262,Web,Transfer,229
628,254,App,Transfer,452
629,1280,App,Consulta,383
630,1328,Call Center,Consulta,168
631,1358,Call Center,Login,373
632,91,App,Login,195
633,915,App,Transfer,317
634,99,Call Center,Transfer,232
635,1019,Call Center,Login,159
636,165,Web,Login,258
637,50,App,Login,421
638,464,App,Consulta,230
639,665,App,Transfer,193
640,216,App,Login,183
641,179,Call Center,Consulta,93
642,509,Web,Login,194
643,191,App,Consulta,253
644,1344,Web,Consulta,222
645,772,App,Login,25
646,1158,Web,Transfer,127
647,611,Web,Transfer,334
648,1175,Web,Consulta,411
649,736,Call Center,Transfer,390
650,412,Call Center,Consulta,332
651,988,App,Consulta,127
652,178,Web,Login,418
653,232,Call Center,Transfer,72
654,457,Web,Consulta,36
655,681,Web,Consulta,292
656,647,Call Center,Login,434
657,1455,Web,Login,430
658,558,Web,Transfer,146
659,471,Call Center,Consulta,436
660,515,Web,Transfer,350
661,347,Call Center,Transfer,200
662,1309,App,Transfer,268
663,306,Call Center,Consulta,264
664,380,Call Center,Transfer,140
665,773,App,Consulta,257
666,1385,Web,Consulta,81
667,725,App,Consulta,61
668,387,Web,Consulta,301
669,810,App,Consulta,289
670,1271,Call Center,Transfer,241
671,128,App,Transfer,6
672,626,Web,Transfer,435
673,192,Web,Transfer,72
674,1456,Call Center,Transfer,49
675,92,Call Center,Transfer,300
676,1311,Call Center,Transfer,308
677,745,Web,Login,174
678,1221,Call Center,Transfer,262
679,1062,Web,Consulta,381
680,478,App,Consulta,198
681,666,App,Consulta,133
682,558,Web,Login,159
683,296,App,Transfer,314
684,248,Call Center,Transfer,182
685,890,App,Login,346
686,560,Web,Login,239
687,1240,App,Login,280
688,1138,App,Transfer,27
689,879,Call Center,Transfer,461
690,1237,Web,Consulta,417
691,169,Web,Login,363
692,1246,Web,Login,264
693,824,App,Consulta,414
694,987,Web,Transfer,16
695,1298,Call Center,Login,141
696,445,Call Center,Login,158
697,983,App,Transfer,301
698,1275,Call Center,Consulta,306
699,603,Call Center,Login,451
700,1077,Call Center,Login,430
701,1414,App,Transfer,24
702,1387,Web,Transfer,129
703,260,Call Center,Transfer,338
704,1368,App,Consulta,289
705,1150,App,Login,119
706,1457,Call Center,Transfer,450
707,1482,Web,Transfer,146
708,1030,Call Center,Consulta,357
709,117,Web,Consulta,223
710,1411,Call Center,Consulta,382
711,786,Call Center,Consulta,307
712,915,Call Center,Consulta,207
713,826,Call Center,Transfer,420
714,745,Call Center,Consulta,65
715,1193,Call Center,Consulta,23
716,1304,Call Center,Transfer,50
717,1301,Web,Login,320
718,1360,Web,Transfer,161
719,277,App,Transfer,5
720,1324,Call Center,Consulta,77
721,935,App,Transfer,11
722,1312,App,Consulta,367
723,974,Web,Transfer,334
724,1294,Web,Transfer,157
725,618,Call Center,Transfer,454
726,1233,App,Consulta,380
727,247,Call Center,Consulta,152
728,660,App,Consulta,383
729,639,Web,Login,165
730,915,Web,Transfer,18
731,477,Call Center,Consulta,204
732,5,App,Transfer,13
733,1103,Web,Consulta,290
734,391,Web,Transfer,31
735,206,Call Center,Transfer,362
736,97,App,Login,39
737,537,Web,Transfer,431
738,430,Call Center,Consulta,109
739,621,Call Center,Consulta,197
740,66,Web,Login,151
741,1032,App,Transfer,454
742,985,App,Consulta,40
743,1450,Web,Transfer,333
744,506,Web,Transfer,432
745,595,Web,Transfer,473
746,830,Call Center,Consulta,20
747,785,App,Consulta,432
748,1206,App,Login,298
749,1371,Web,Transfer,125
750,1206,App,Login,79
751,62,Call Center,Login,378
752,791,Web,Transfer,437
753,217,App,Transfer,62
754,195,Web,Login,121
755,804,Call Center,Login,243
756,895,App,Consulta,87
757,1113,App,Consulta,24
758,268,App,Transfer,390
759,969,App,Consulta,459
760,283,App,Transfer,56
761,324,Web,Transfer,219
762,808,Call Center,Transfer,197
763,1251,App,Transfer,15
764,888,Web,Login,301
765,1221,App,Consulta,284
766,480,App,Login,162
767,282,Call Center,Transfer,66
768,1374,Web,Login,351
769,945,Web,Consulta,128
770,63,Web,Consulta,480
771,285,Call Center,Transfer,440
772,1137,Web,Login,73
773,605,App,Transfer,296
774,1499,Web,Consulta,15
775,552,Web,Transfer,194
776,631,Call Center,Login,104
777,1226,App,Transfer,412
778,9,Call Center,Transfer,76
779,438,Call Center,Login,158
780,938,Web,Transfer,40
781,914,Web,Login,476
782,247,App,Login,345
783,983,Call Center,Consulta,375
784,1272,App,Consulta,338
785,127,App,Login,181
786,238,Call Center,Transfer,183
787,782,Web,Login,134
788,854,Call Center,Transfer,13
789,1443,Web,Login,307
790,579,Web,Consulta,330
791,1457,Call Center,Login,309
792,94,Web,Transfer,201
793,1074,App,Consulta,374
794,1082,Call Center,Login,95
795,1325,App,Consulta,115
796,238,Call Center,Transfer,420
797,1348,Call Center,Login,459
798,1300,Call Center,Transfer,89
799,916,Call Center,Transfer,363
800,522,Call Center,Consulta,370
801,471,Call Center,Consulta,50
802,225,Call Center,Transfer,152
803,236,Call Center,Consulta,136
804,102,App,Transfer,62
805,1255,Web,Consulta,365
806,1431,Call Center,Consulta,460
807,1247,Web,Consulta,152
808,595,Call Center,Login,425
809,1315,Call Center,Consulta,267
810,1399,Call Center,Consulta,308
811,1075,Web,Login,295
812,752,App,Login,267
813,1290,App,Transfer,421
814,518,Call Center,Consulta,147
815,1055,Call Center,Transfer,399
816,350,App,Consulta,169
817,403,Web,Transfer,297
818,935,App,Login,111
819,1231,Call Center,Transfer,249
820,177,Call Center,Login,247
821,810,Call Center,Consulta,228
822,570,Web,Login,347
823,69,App,Login,97
824,525,Web,Login,329
825,337,App,Consulta,44
826,555,App,Login,51
827,928,Web,Consulta,392
828,1115,App,Login,286
829,427,Call Center,Login,353
830,42,App,Transfer,207
831,1187,Web,Transfer,298
832,497,Web,Login,230
833,863,Web,Login,165
834,1060,Call Center,Transfer,153
835,229,Call Center,Login,28
836,316,Web,Transfer,453
837,497,Call Center,Login,243
838,890,Web,Consulta,163
839,1278,App,Login,374
840,241,App,Login,26
841,1250,Web,Consulta,71
842,296,Web,Transfer,239
843,1222,App,Consulta,163
844,239,Web,Consulta,207
845,1014,App,Login,10
846,1113,App,Consulta,257
847,189,Web,Login,446
848,684,App,Login,395
849,303,Call Center,Transfer,427
850,1299,Call Center,Login,478
851,182,Web,Login,450
852,952,Web,Consulta,197
853,1196,Web,Login,395
854,243,App,Login,110
855,606,Call Center,Consulta,162
856,1307,App,Transfer,126
857,1324,Call Center,Transfer,399
858,1035,Call Center,Consulta,178
859,1154,App,Transfer,53
860,471,Call Center,Transfer,436
861,105,App,Consulta,95
862,625,App,Login,416
863,526,Web,Transfer,225
864,974,Call Center,Transfer,15
865,71,Web,Login,318
866,1341,Web,Transfer,320
867,1480,Web,Login,363
868,794,App,Transfer,44
869,137,Web,Consulta,469
870,23,App,Transfer,267
871,37,App,Login,130
872,630,App,Login,186
873,794,Web,Login,281
874,69,App,Transfer,396
875,393,Web,Login,252
876,61,Web,Consulta,448
877,200,Call Center,Login,329
878,605,Web,Login,110
879,424,Call Center,Transfer,406
880,41,Call Center,Consulta,346
881,668,Web,Consulta,363
882,870,Web,Consulta,36
883,1219,App,Login,129
884,212,Web,Consulta,81
885,1295,Call Center,Transfer,278
886,1376,Web,Consulta,75
887,714,Web,Transfer,417
888,1385,Web,Login,109
889,478,App,Consulta,31
890,33,Web,Consulta,437
891,871,App,Consulta,462
892,1269,App,Transfer,221
893,624,Web,Consulta,403
894,280,Web,Consulta,148
895,786,App,Consulta,54
896,271,Call Center,Consulta,251
897,282,Call Center,Consulta,280
898,693,App,Transfer,381
899,959,Call Center,Login,408
900,1372,App,Transfer,22
901,388,App,Transfer,423
902,902,App,Transfer,90
903,1090,App,Transfer,130
904,365,Call Center,Consulta,271
905,892,Web,Login,394
906,364,Call Center,Transfer,334
907,666,Call Center,Consulta,397
908,962,Call Center,Transfer,182
909,794,App,Login,174
910,1325,Web,Consulta,480
911,902,Call Center,Consulta,96
912,1452,App,Login,108
913,237,Call Center,Consulta,364
914,38,Call Center,Consulta,199
915,326,App,Consulta,260
916,1029,App,Login,210
917,1141,Web,Transfer,309
918,1456,Call Center,Login,60
919,754,Web,Login,256
920,1056,Call Center,Transfer,269
921,234,Call Center,Consulta,122
922,1033,Web,Login,453
923,381,Web,Login,184
924,133,Web,Transfer,357
925,164,Call Center,Login,194
926,1314,Web,Login,121
927,614,Web,Login,383
928,114,App,Transfer,117
929,1096,Web,Consulta,402
930,1477,App,Login,445
931,801,Call Center,Transfer,364
932,264,App,Transfer,468
933,427,Call Center,Consulta,227
934,1362,Call Center,Transfer,179
935,264,App,Consulta,189
936,918,Call Center,Login,426
937,225,Call Center,Login,11
938,28,App,Transfer,127
939,723,Web,Transfer,444
940,644,Web,Transfer,307
941,1219,App,Transfer,159
942,1154,App,Transfer,365
943,625,Web,Transfer,309
944,827,Web,Transfer,225
945,383,App,Transfer,221
946,451,Call Center,Transfer,239
947,838,App,Login,171
948,575,App,Login,335
949,424,Call Center,Login,72
950,695,Call Center,Login,287
951,177,App,Consulta,358
952,1067,Call Center,Transfer,411
953,834,App,Login,215
954,1283,Web,Login,390
955,299,App,Login,374
956,421,Web,Transfer,325
957,594,Call Center,Transfer,192
958,568,App,Consulta,442
959,12,Web,Transfer,100
960,1454,Web,Login,202
961,803,Web,Consulta,471
962,1411,Web,Consulta,440
963,112,Web,Consulta,286
964,1237,Call Center,Transfer,130
965,1050,Web,Login,459
966,1403,App,Transfer,217
967,344,App,Login,454
968,1367,Call Center,Transfer,441
969,63,Web,Transfer,163
970,199,Web,Transfer,130
971,1325,Web,Consulta,399
972,1349,App,Transfer,256
973,440,Call Center,Consulta,368
974,932,App,Consulta,193
975,409,App,Login,201
976,1039,Web,Login,327
977,511,App,Login,315
978,1038,Web,Consulta,10
979,1131,Call Center,Transfer,412
980,501,Call Center,Login,377
981,1006,App,Login,432
982,761,App,Consulta,105
983,1006,Call Center,Consulta,378
984,67,Web,Consulta,289
985,1340,App,Consulta,340
986,777,Call Center,Transfer,54
987,1354,App,Consulta,139
988,534,Call Center,Login,216
989,1335,Web,Transfer,300
990,618,Web,Login,240
991,317,Web,Login,174
992,401,Call Center,Login,392
993,975,Web,Transfer,93
994,311,App,Consulta,241
995,1251,App,Login,210
