Loan_Metrics_ID,Date,Non_Performing_Loans,Total_Loans,Created_At
46,2020-02-15,2,23,2025-05-21 20:58:22.199344
47,2020-02-16,2,24,2025-05-21 20:58:22.199344
48,2020-02-17,2,25,2025-05-21 20:58:22.200379
49,2020-02-18,2,25,2025-05-21 20:58:22.200379
50,2020-02-19,2,26,2025-05-21 20:58:22.201378
51,2020-02-20,2,26,2025-05-21 20:58:22.201378
52,2020-02-21,2,27,2025-05-21 20:58:22.201378
53,2020-02-22,2,28,2025-05-21 20:58:22.202378
54,2020-02-23,2,28,2025-05-21 20:58:22.202378
55,2020-02-24,2,28,2025-05-21 20:58:22.202378
56,2020-02-25,2,29,2025-05-21 20:58:22.203378
57,2020-02-26,2,29,2025-05-21 20:58:22.203378
58,2020-02-27,2,29,2025-05-21 20:58:22.203378
59,2020-02-28,2,29,2025-05-21 20:58:22.203378
60,2020-02-29,2,29,2025-05-21 20:58:22.203378
61,2020-03-01,2,29,2025-05-21 20:58:22.204885
62,2020-03-02,2,29,2025-05-21 20:58:22.204885
63,2020-03-03,2,29,2025-05-21 20:58:22.205909
64,2020-03-04,2,30,2025-05-21 20:58:22.205909
65,2020-03-05,2,30,2025-05-21 20:58:22.205909
66,2020-03-06,2,30,2025-05-21 20:58:22.205909
67,2020-03-07,2,32,2025-05-21 20:58:22.207250
68,2020-03-08,2,32,2025-05-21 20:58:22.207250
69,2020-03-09,2,32,2025-05-21 20:58:22.207250
70,2020-03-10,2,32,2025-05-21 20:58:22.207250
71,2020-03-11,2,33,2025-05-21 20:58:22.207250
72,2020-03-12,2,34,2025-05-21 20:58:22.208753
73,2020-03-13,2,35,2025-05-21 20:58:22.208753
74,2020-03-14,2,37,2025-05-21 20:58:22.208753
75,2020-03-15,2,38,2025-05-21 20:58:22.209761
76,2020-03-16,2,38,2025-05-21 20:58:22.209761
77,2020-03-17,2,39,2025-05-21 20:58:22.209761
78,2020-03-18,2,39,2025-05-21 20:58:22.210760
79,2020-03-19,2,39,2025-05-21 20:58:22.210760
80,2020-03-20,2,39,2025-05-21 20:58:22.210760
81,2020-03-21,2,39,2025-05-21 20:58:22.211761
82,2020-03-22,2,39,2025-05-21 20:58:22.211761
83,2020-03-23,2,40,2025-05-21 20:58:22.212857
84,2020-03-24,2,40,2025-05-21 20:58:22.212857
85,2020-03-25,2,42,2025-05-21 20:58:22.213760
86,2020-03-26,2,42,2025-05-21 20:58:22.213760
87,2020-03-27,2,42,2025-05-21 20:58:22.214758
88,2020-03-28,2,42,2025-05-21 20:58:22.214758
89,2020-03-29,2,42,2025-05-21 20:58:22.214758
90,2020-03-30,2,42,2025-05-21 20:58:22.215758
91,2020-03-31,2,42,2025-05-21 20:58:22.215758
92,2020-04-01,2,43,2025-05-21 20:58:22.215758
93,2020-04-02,2,44,2025-05-21 20:58:22.216758
94,2020-04-03,2,44,2025-05-21 20:58:22.216758
95,2020-04-04,2,44,2025-05-21 20:58:22.216758
96,2020-04-05,2,45,2025-05-21 20:58:22.217760
97,2020-04-06,2,45,2025-05-21 20:58:22.217760
98,2020-04-07,2,45,2025-05-21 20:58:22.218760
99,2020-04-08,2,46,2025-05-21 20:58:22.218760
100,2020-04-09,2,47,2025-05-21 20:58:22.219266
101,2020-04-10,2,47,2025-05-21 20:58:22.219266
102,2020-04-11,2,47,2025-05-21 20:58:22.219266
103,2020-04-12,2,48,2025-05-21 20:58:22.220269
104,2020-04-13,2,48,2025-05-21 20:58:22.220269
105,2020-04-14,2,48,2025-05-21 20:58:22.220269
106,2020-04-15,2,49,2025-05-21 20:58:22.221269
107,2020-04-16,3,50,2025-05-21 20:58:22.221269
108,2020-04-17,3,50,2025-05-21 20:58:22.222274
109,2020-04-18,3,51,2025-05-21 20:58:22.222274
110,2020-04-19,3,51,2025-05-21 20:58:22.222274
111,2020-04-20,3,52,2025-05-21 20:58:22.223270
112,2020-04-21,3,52,2025-05-21 20:58:22.223270
113,2020-04-22,3,52,2025-05-21 20:58:22.223270
114,2020-04-23,3,53,2025-05-21 20:58:22.224270
115,2020-04-24,3,53,2025-05-21 20:58:22.224270
116,2020-04-25,3,53,2025-05-21 20:58:22.224270
117,2020-04-26,3,54,2025-05-21 20:58:22.225268
118,2020-04-27,3,54,2025-05-21 20:58:22.225268
119,2020-04-28,3,56,2025-05-21 20:58:22.225268
120,2020-04-29,3,56,2025-05-21 20:58:22.226268
121,2020-04-30,3,56,2025-05-21 20:58:22.226268
122,2020-05-01,3,56,2025-05-21 20:58:22.226268
123,2020-05-02,3,56,2025-05-21 20:58:22.227267
124,2020-05-03,3,57,2025-05-21 20:58:22.227267
125,2020-05-04,3,57,2025-05-21 20:58:22.227267
126,2020-05-05,3,57,2025-05-21 20:58:22.227267
127,2020-05-06,3,58,2025-05-21 20:58:22.228776
128,2020-05-07,3,58,2025-05-21 20:58:22.228776
129,2020-05-08,3,58,2025-05-21 20:58:22.229782
130,2020-05-09,3,58,2025-05-21 20:58:22.229782
131,2020-05-10,3,58,2025-05-21 20:58:22.229782
132,2020-05-11,3,58,2025-05-21 20:58:22.230784
133,2020-05-12,3,60,2025-05-21 20:58:22.230784
134,2020-05-13,3,63,2025-05-21 20:58:22.230784
135,2020-05-14,3,65,2025-05-21 20:58:22.231783
136,2020-05-15,3,67,2025-05-21 20:58:22.231783
137,2020-05-16,3,69,2025-05-21 20:58:22.231783
138,2020-05-17,3,70,2025-05-21 20:58:22.232783
139,2020-05-18,3,71,2025-05-21 20:58:22.232783
140,2020-05-19,3,72,2025-05-21 20:58:22.232783
141,2020-05-20,3,73,2025-05-21 20:58:22.233783
142,2020-05-21,3,73,2025-05-21 20:58:22.233783
143,2020-05-22,3,75,2025-05-21 20:58:22.233783
144,2020-05-23,3,75,2025-05-21 20:58:22.234784
145,2020-05-24,3,75,2025-05-21 20:58:22.234784
146,2020-05-25,3,75,2025-05-21 20:58:22.234784
147,2020-05-26,3,75,2025-05-21 20:58:22.235783
148,2020-05-27,3,76,2025-05-21 20:58:22.235783
149,2020-05-28,3,77,2025-05-21 20:58:22.235783
150,2020-05-29,3,78,2025-05-21 20:58:22.236783
151,2020-05-30,3,78,2025-05-21 20:58:22.236783
152,2020-05-31,3,79,2025-05-21 20:58:22.236783
153,2020-06-01,3,79,2025-05-21 20:58:22.237782
154,2020-06-02,3,79,2025-05-21 20:58:22.237782
155,2020-06-03,3,79,2025-05-21 20:58:22.238784
156,2020-06-04,3,81,2025-05-21 20:58:22.238784
157,2020-06-05,3,82,2025-05-21 20:58:22.239291
158,2020-06-06,3,82,2025-05-21 20:58:22.239291
159,2020-06-07,3,82,2025-05-21 20:58:22.239291
160,2020-06-08,3,82,2025-05-21 20:58:22.240293
161,2020-06-09,3,83,2025-05-21 20:58:22.240293
162,2020-06-10,3,83,2025-05-21 20:58:22.240293
163,2020-06-11,3,83,2025-05-21 20:58:22.241293
164,2020-06-12,3,85,2025-05-21 20:58:22.241293
165,2020-06-13,3,87,2025-05-21 20:58:22.241293
166,2020-06-14,3,87,2025-05-21 20:58:22.242294
167,2020-06-15,3,90,2025-05-21 20:58:22.242294
168,2020-06-16,3,90,2025-05-21 20:58:22.243296
169,2020-06-17,3,91,2025-05-21 20:58:22.243296
170,2020-06-18,3,91,2025-05-21 20:58:22.243296
171,2020-06-19,3,93,2025-05-21 20:58:22.244293
172,2020-06-20,4,95,2025-05-21 20:58:22.244293
173,2020-06-21,4,95,2025-05-21 20:58:22.244293
174,2020-06-22,4,96,2025-05-21 20:58:22.245294
175,2020-06-23,4,96,2025-05-21 20:58:22.245294
176,2020-06-24,4,97,2025-05-21 20:58:22.246295
177,2020-06-25,4,98,2025-05-21 20:58:22.246295
178,2020-06-26,4,98,2025-05-21 20:58:22.246295
179,2020-06-27,4,99,2025-05-21 20:58:22.247294
180,2020-06-28,4,100,2025-05-21 20:58:22.247294
181,2020-06-29,4,100,2025-05-21 20:58:22.247294
182,2020-06-30,4,101,2025-05-21 20:58:22.247294
183,2020-07-01,4,101,2025-05-21 20:58:22.247294
184,2020-07-02,4,102,2025-05-21 20:58:22.248797
185,2020-07-03,4,102,2025-05-21 20:58:22.249323
186,2020-07-04,4,102,2025-05-21 20:58:22.249323
187,2020-07-05,4,102,2025-05-21 20:58:22.249323
188,2020-07-06,4,103,2025-05-21 20:58:22.250328
189,2020-07-07,4,104,2025-05-21 20:58:22.250328
190,2020-07-08,4,104,2025-05-21 20:58:22.250328
191,2020-07-09,4,106,2025-05-21 20:58:22.251330
192,2020-07-10,4,107,2025-05-21 20:58:22.251330
193,2020-07-11,4,107,2025-05-21 20:58:22.251330
194,2020-07-12,4,109,2025-05-21 20:58:22.252327
195,2020-07-13,4,109,2025-05-21 20:58:22.252327
196,2020-07-14,4,109,2025-05-21 20:58:22.252327
197,2020-07-15,4,110,2025-05-21 20:58:22.253328
198,2020-07-16,4,110,2025-05-21 20:58:22.253328
199,2020-07-17,4,110,2025-05-21 20:58:22.253328
200,2020-07-18,4,111,2025-05-21 20:58:22.254329
201,2020-07-19,4,111,2025-05-21 20:58:22.254329
202,2020-07-20,4,111,2025-05-21 20:58:22.254329
203,2020-07-21,4,111,2025-05-21 20:58:22.255335
204,2020-07-22,4,111,2025-05-21 20:58:22.255335
205,2020-07-23,4,112,2025-05-21 20:58:22.255335
206,2020-07-24,4,112,2025-05-21 20:58:22.256329
207,2020-07-25,4,112,2025-05-21 20:58:22.256329
208,2020-07-26,4,112,2025-05-21 20:58:22.256329
209,2020-07-27,4,113,2025-05-21 20:58:22.256329
210,2020-07-28,4,116,2025-05-21 20:58:22.257333
211,2020-07-29,4,117,2025-05-21 20:58:22.258332
212,2020-07-30,4,117,2025-05-21 20:58:22.258842
213,2020-07-31,4,118,2025-05-21 20:58:22.258842
214,2020-08-01,4,119,2025-05-21 20:58:22.258842
215,2020-08-02,4,119,2025-05-21 20:58:22.259845
216,2020-08-03,4,120,2025-05-21 20:58:22.259845
217,2020-08-04,4,122,2025-05-21 20:58:22.259845
218,2020-08-05,4,122,2025-05-21 20:58:22.260844
219,2020-08-06,4,123,2025-05-21 20:58:22.260844
220,2020-08-07,4,124,2025-05-21 20:58:22.260844
221,2020-08-08,4,125,2025-05-21 20:58:22.261842
222,2020-08-09,4,125,2025-05-21 20:58:22.261842
223,2020-08-10,4,125,2025-05-21 20:58:22.261842
224,2020-08-11,4,125,2025-05-21 20:58:22.262843
225,2020-08-12,4,125,2025-05-21 20:58:22.262843
226,2020-08-13,4,125,2025-05-21 20:58:22.263858
227,2020-08-14,4,126,2025-05-21 20:58:22.263858
228,2020-08-15,5,129,2025-05-21 20:58:22.264856
229,2020-08-16,5,130,2025-05-21 20:58:22.264856
230,2020-08-17,5,130,2025-05-21 20:58:22.264856
231,2020-08-18,5,131,2025-05-21 20:58:22.265854
232,2020-08-19,5,131,2025-05-21 20:58:22.265854
233,2020-08-20,5,133,2025-05-21 20:58:22.265854
234,2020-08-21,5,134,2025-05-21 20:58:22.266853
235,2020-08-22,5,134,2025-05-21 20:58:22.266853
236,2020-08-23,6,135,2025-05-21 20:58:22.266853
237,2020-08-24,6,135,2025-05-21 20:58:22.266853
238,2020-08-25,6,136,2025-05-21 20:58:22.268360
239,2020-08-26,6,136,2025-05-21 20:58:22.268360
240,2020-08-27,6,136,2025-05-21 20:58:22.268360
241,2020-08-28,6,136,2025-05-21 20:58:22.269366
242,2020-08-29,6,138,2025-05-21 20:58:22.269366
243,2020-08-30,6,138,2025-05-21 20:58:22.269366
244,2020-08-31,6,139,2025-05-21 20:58:22.270366
245,2020-09-01,6,140,2025-05-21 20:58:22.270366
246,2020-09-02,6,142,2025-05-21 20:58:22.270366
247,2020-09-03,6,142,2025-05-21 20:58:22.271365
248,2020-09-04,6,142,2025-05-21 20:58:22.271365
249,2020-09-05,6,142,2025-05-21 20:58:22.271365
250,2020-09-06,6,142,2025-05-21 20:58:22.272370
251,2020-09-07,6,143,2025-05-21 20:58:22.272370
252,2020-09-08,6,144,2025-05-21 20:58:22.272370
253,2020-09-09,6,144,2025-05-21 20:58:22.273368
254,2020-09-10,6,146,2025-05-21 20:58:22.274367
255,2020-09-11,6,146,2025-05-21 20:58:22.275367
256,2020-09-12,6,146,2025-05-21 20:58:22.275367
257,2020-09-13,6,146,2025-05-21 20:58:22.276367
258,2020-09-14,6,146,2025-05-21 20:58:22.276367
259,2020-09-15,6,146,2025-05-21 20:58:22.277367
260,2020-09-16,6,147,2025-05-21 20:58:22.278366
261,2020-09-17,6,147,2025-05-21 20:58:22.278871
262,2020-09-18,6,147,2025-05-21 20:58:22.278871
263,2020-09-19,6,147,2025-05-21 20:58:22.279879
264,2020-09-20,6,148,2025-05-21 20:58:22.279879
265,2020-09-21,6,148,2025-05-21 20:58:22.280878
266,2020-09-22,6,148,2025-05-21 20:58:22.280878
267,2020-09-23,6,148,2025-05-21 20:58:22.280878
268,2020-09-24,6,148,2025-05-21 20:58:22.281883
269,2020-09-25,6,148,2025-05-21 20:58:22.281883
270,2020-09-26,6,149,2025-05-21 20:58:22.281883
271,2020-09-27,6,150,2025-05-21 20:58:22.282883
272,2020-09-28,6,150,2025-05-21 20:58:22.282883
273,2020-09-29,6,151,2025-05-21 20:58:22.282883
274,2020-09-30,6,152,2025-05-21 20:58:22.283883
275,2020-10-01,6,154,2025-05-21 20:58:22.283883
276,2020-10-02,6,154,2025-05-21 20:58:22.283883
277,2020-10-03,6,154,2025-05-21 20:58:22.284883
278,2020-10-04,6,155,2025-05-21 20:58:22.284883
279,2020-10-05,6,155,2025-05-21 20:58:22.284883
280,2020-10-06,6,155,2025-05-21 20:58:22.285883
281,2020-10-07,6,156,2025-05-21 20:58:22.285883
282,2020-10-08,6,156,2025-05-21 20:58:22.285883
283,2020-10-09,6,159,2025-05-21 20:58:22.286883
284,2020-10-10,6,159,2025-05-21 20:58:22.286883
285,2020-10-11,6,160,2025-05-21 20:58:22.286883
286,2020-10-12,6,160,2025-05-21 20:58:22.286883
287,2020-10-13,6,161,2025-05-21 20:58:22.286883
288,2020-10-14,6,162,2025-05-21 20:58:22.288387
289,2020-10-15,6,162,2025-05-21 20:58:22.288387
290,2020-10-16,6,164,2025-05-21 20:58:22.288387
291,2020-10-17,6,164,2025-05-21 20:58:22.289393
292,2020-10-18,6,165,2025-05-21 20:58:22.290393
293,2020-10-19,6,167,2025-05-21 20:58:22.290393
294,2020-10-20,6,167,2025-05-21 20:58:22.291393
295,2020-10-21,6,167,2025-05-21 20:58:22.291393
296,2020-10-22,6,169,2025-05-21 20:58:22.291393
297,2020-10-23,6,169,2025-05-21 20:58:22.292395
298,2020-10-24,6,171,2025-05-21 20:58:22.292395
299,2020-10-25,6,171,2025-05-21 20:58:22.292395
300,2020-10-26,6,171,2025-05-21 20:58:22.293397
301,2020-10-27,6,171,2025-05-21 20:58:22.293397
302,2020-10-28,6,171,2025-05-21 20:58:22.293397
303,2020-10-29,6,171,2025-05-21 20:58:22.294397
304,2020-10-30,6,171,2025-05-21 20:58:22.294397
305,2020-10-31,6,172,2025-05-21 20:58:22.294397
306,2020-11-01,6,172,2025-05-21 20:58:22.295395
307,2020-11-02,6,172,2025-05-21 20:58:22.295395
308,2020-11-03,6,172,2025-05-21 20:58:22.295395
309,2020-11-04,6,174,2025-05-21 20:58:22.296393
310,2020-11-05,6,174,2025-05-21 20:58:22.296393
311,2020-11-06,6,175,2025-05-21 20:58:22.296393
312,2020-11-07,6,177,2025-05-21 20:58:22.297395
313,2020-11-08,6,177,2025-05-21 20:58:22.297395
314,2020-11-09,6,178,2025-05-21 20:58:22.297395
315,2020-11-10,6,178,2025-05-21 20:58:22.298391
316,2020-11-11,6,178,2025-05-21 20:58:22.298391
317,2020-11-12,6,179,2025-05-21 20:58:22.298895
318,2020-11-13,6,180,2025-05-21 20:58:22.298895
319,2020-11-14,6,181,2025-05-21 20:58:22.298895
320,2020-11-15,6,182,2025-05-21 20:58:22.299899
321,2020-11-16,6,182,2025-05-21 20:58:22.299899
322,2020-11-17,6,182,2025-05-21 20:58:22.299899
323,2020-11-18,6,183,2025-05-21 20:58:22.300900
324,2020-11-19,6,183,2025-05-21 20:58:22.300900
325,2020-11-20,6,184,2025-05-21 20:58:22.300900
326,2020-11-21,6,184,2025-05-21 20:58:22.301906
327,2020-11-22,6,184,2025-05-21 20:58:22.301906
328,2020-11-23,6,184,2025-05-21 20:58:22.301906
329,2020-11-24,6,184,2025-05-21 20:58:22.302896
330,2020-11-25,6,184,2025-05-21 20:58:22.302896
331,2020-11-26,6,184,2025-05-21 20:58:22.302896
332,2020-11-27,6,185,2025-05-21 20:58:22.303898
333,2020-11-28,6,185,2025-05-21 20:58:22.303898
334,2020-11-29,6,185,2025-05-21 20:58:22.303898
335,2020-11-30,6,185,2025-05-21 20:58:22.304898
336,2020-12-01,6,186,2025-05-21 20:58:22.305902
337,2020-12-02,6,186,2025-05-21 20:58:22.305902
338,2020-12-03,6,186,2025-05-21 20:58:22.306900
339,2020-12-04,6,186,2025-05-21 20:58:22.306900
340,2020-12-05,6,186,2025-05-21 20:58:22.306900
341,2020-12-06,6,187,2025-05-21 20:58:22.306900
342,2020-12-07,6,187,2025-05-21 20:58:22.308406
343,2020-12-08,6,187,2025-05-21 20:58:22.308406
344,2020-12-09,6,188,2025-05-21 20:58:22.308406
345,2020-12-10,7,189,2025-05-21 20:58:22.309414
346,2020-12-11,7,189,2025-05-21 20:58:22.309414
347,2020-12-12,7,189,2025-05-21 20:58:22.309414
348,2020-12-13,7,189,2025-05-21 20:58:22.310415
349,2020-12-14,7,190,2025-05-21 20:58:22.310415
350,2020-12-15,7,190,2025-05-21 20:58:22.310415
351,2020-12-16,7,191,2025-05-21 20:58:22.311413
352,2020-12-17,7,191,2025-05-21 20:58:22.311413
353,2020-12-18,7,191,2025-05-21 20:58:22.311413
354,2020-12-19,7,191,2025-05-21 20:58:22.312415
355,2020-12-20,7,191,2025-05-21 20:58:22.312415
356,2020-12-21,7,191,2025-05-21 20:58:22.313413
357,2020-12-22,7,191,2025-05-21 20:58:22.313413
358,2020-12-23,7,191,2025-05-21 20:58:22.313413
359,2020-12-24,7,192,2025-05-21 20:58:22.314415
360,2020-12-25,7,192,2025-05-21 20:58:22.314415
361,2020-12-26,7,193,2025-05-21 20:58:22.314415
362,2020-12-27,7,193,2025-05-21 20:58:22.315415
363,2020-12-28,7,193,2025-05-21 20:58:22.315415
364,2020-12-29,7,194,2025-05-21 20:58:22.316415
365,2020-12-30,7,194,2025-05-21 20:58:22.316415
366,2020-12-31,7,196,2025-05-21 20:58:22.316415
367,2021-01-01,7,197,2025-05-21 20:58:22.317413
368,2021-01-02,7,197,2025-05-21 20:58:22.317413
369,2021-01-03,7,198,2025-05-21 20:58:22.317413
370,2021-01-04,7,199,2025-05-21 20:58:22.318415
371,2021-01-05,7,199,2025-05-21 20:58:22.318923
372,2021-01-06,7,199,2025-05-21 20:58:22.318923
373,2021-01-07,7,200,2025-05-21 20:58:22.318923
374,2021-01-08,7,201,2025-05-21 20:58:22.319927
375,2021-01-09,7,203,2025-05-21 20:58:22.320927
376,2021-01-10,7,203,2025-05-21 20:58:22.320927
377,2021-01-11,7,203,2025-05-21 20:58:22.321930
378,2021-01-12,7,204,2025-05-21 20:58:22.322927
379,2021-01-13,7,204,2025-05-21 20:58:22.322927
380,2021-01-14,7,205,2025-05-21 20:58:22.323924
381,2021-01-15,8,206,2025-05-21 20:58:22.323924
382,2021-01-16,8,206,2025-05-21 20:58:22.324925
383,2021-01-17,8,206,2025-05-21 20:58:22.324925
384,2021-01-18,8,206,2025-05-21 20:58:22.324925
385,2021-01-19,8,208,2025-05-21 20:58:22.325929
386,2021-01-20,8,208,2025-05-21 20:58:22.325929
387,2021-01-21,8,209,2025-05-21 20:58:22.325929
388,2021-01-22,8,209,2025-05-21 20:58:22.326925
389,2021-01-23,8,211,2025-05-21 20:58:22.326925
390,2021-01-24,8,211,2025-05-21 20:58:22.326925
391,2021-01-25,8,211,2025-05-21 20:58:22.328431
392,2021-01-26,8,210,2025-05-21 20:58:22.328431
393,2021-01-27,8,211,2025-05-21 20:58:22.329437
394,2021-01-28,8,212,2025-05-21 20:58:22.329437
395,2021-01-29,8,214,2025-05-21 20:58:22.329437
396,2021-01-30,8,215,2025-05-21 20:58:22.330439
397,2021-01-31,8,216,2025-05-21 20:58:22.330439
398,2021-02-01,8,218,2025-05-21 20:58:22.331444
399,2021-02-02,8,219,2025-05-21 20:58:22.331444
400,2021-02-03,8,219,2025-05-21 20:58:22.331444
401,2021-02-04,8,219,2025-05-21 20:58:22.332444
402,2021-02-05,8,219,2025-05-21 20:58:22.332444
403,2021-02-06,8,219,2025-05-21 20:58:22.332444
404,2021-02-07,8,220,2025-05-21 20:58:22.333443
405,2021-02-08,8,220,2025-05-21 20:58:22.333443
406,2021-02-09,8,222,2025-05-21 20:58:22.333443
407,2021-02-10,8,224,2025-05-21 20:58:22.334444
408,2021-02-11,8,225,2025-05-21 20:58:22.334444
409,2021-02-12,8,226,2025-05-21 20:58:22.334444
410,2021-02-13,8,228,2025-05-21 20:58:22.335444
411,2021-02-14,8,228,2025-05-21 20:58:22.335444
412,2021-02-15,8,228,2025-05-21 20:58:22.336444
413,2021-02-16,8,228,2025-05-21 20:58:22.336444
414,2021-02-17,8,228,2025-05-21 20:58:22.336444
415,2021-02-18,8,228,2025-05-21 20:58:22.337444
416,2021-02-19,8,228,2025-05-21 20:58:22.337444
417,2021-02-20,8,228,2025-05-21 20:58:22.337444
418,2021-02-21,8,228,2025-05-21 20:58:22.338444
419,2021-02-22,8,228,2025-05-21 20:58:22.338949
420,2021-02-23,8,229,2025-05-21 20:58:22.338949
421,2021-02-24,8,229,2025-05-21 20:58:22.338949
422,2021-02-25,8,229,2025-05-21 20:58:22.339954
423,2021-02-26,8,231,2025-05-21 20:58:22.339954
424,2021-02-27,8,232,2025-05-21 20:58:22.339954
425,2021-02-28,8,232,2025-05-21 20:58:22.340959
426,2021-03-01,8,232,2025-05-21 20:58:22.340959
427,2021-03-02,8,232,2025-05-21 20:58:22.340959
428,2021-03-03,8,234,2025-05-21 20:58:22.341959
429,2021-03-04,8,236,2025-05-21 20:58:22.341959
430,2021-03-05,8,237,2025-05-21 20:58:22.341959
431,2021-03-06,8,238,2025-05-21 20:58:22.342960
432,2021-03-07,8,238,2025-05-21 20:58:22.342960
433,2021-03-08,8,238,2025-05-21 20:58:22.343959
434,2021-03-09,8,239,2025-05-21 20:58:22.343959
435,2021-03-10,8,239,2025-05-21 20:58:22.343959
436,2021-03-11,8,241,2025-05-21 20:58:22.344959
437,2021-03-12,8,242,2025-05-21 20:58:22.344959
438,2021-03-13,8,242,2025-05-21 20:58:22.344959
439,2021-03-14,8,242,2025-05-21 20:58:22.345959
440,2021-03-15,8,242,2025-05-21 20:58:22.345959
441,2021-03-16,8,242,2025-05-21 20:58:22.345959
442,2021-03-17,8,242,2025-05-21 20:58:22.346961
443,2021-03-18,8,244,2025-05-21 20:58:22.346961
444,2021-03-19,8,246,2025-05-21 20:58:22.346961
445,2021-03-20,8,247,2025-05-21 20:58:22.346961
446,2021-03-21,8,247,2025-05-21 20:58:22.348466
447,2021-03-22,8,247,2025-05-21 20:58:22.348466
448,2021-03-23,8,248,2025-05-21 20:58:22.348466
449,2021-03-24,8,249,2025-05-21 20:58:22.349471
450,2021-03-25,8,249,2025-05-21 20:58:22.349976
451,2021-03-26,8,250,2025-05-21 20:58:22.349976
452,2021-03-27,8,251,2025-05-21 20:58:22.349976
453,2021-03-28,8,251,2025-05-21 20:58:22.350981
454,2021-03-29,8,251,2025-05-21 20:58:22.350981
455,2021-03-30,8,253,2025-05-21 20:58:22.352024
456,2021-03-31,8,253,2025-05-21 20:58:22.352024
457,2021-04-01,8,255,2025-05-21 20:58:22.353028
458,2021-04-02,8,256,2025-05-21 20:58:22.353028
459,2021-04-03,8,257,2025-05-21 20:58:22.353028
460,2021-04-04,8,257,2025-05-21 20:58:22.354029
461,2021-04-05,8,257,2025-05-21 20:58:22.354029
462,2021-04-06,8,256,2025-05-21 20:58:22.354029
463,2021-04-07,8,257,2025-05-21 20:58:22.355034
464,2021-04-08,8,257,2025-05-21 20:58:22.355034
465,2021-04-09,8,258,2025-05-21 20:58:22.356029
466,2021-04-10,8,258,2025-05-21 20:58:22.356029
467,2021-04-11,8,259,2025-05-21 20:58:22.356029
468,2021-04-12,8,259,2025-05-21 20:58:22.356029
469,2021-04-13,8,259,2025-05-21 20:58:22.357479
470,2021-04-14,8,259,2025-05-21 20:58:22.357479
471,2021-04-15,8,259,2025-05-21 20:58:22.357479
472,2021-04-16,8,259,2025-05-21 20:58:22.358486
473,2021-04-17,7,259,2025-05-21 20:58:22.358486
474,2021-04-18,7,259,2025-05-21 20:58:22.359521
475,2021-04-19,7,259,2025-05-21 20:58:22.359521
476,2021-04-20,7,260,2025-05-21 20:58:22.359521
477,2021-04-21,7,260,2025-05-21 20:58:22.360529
478,2021-04-22,7,260,2025-05-21 20:58:22.360529
479,2021-04-23,7,260,2025-05-21 20:58:22.360529
480,2021-04-24,7,260,2025-05-21 20:58:22.361525
